Date,CountryRegion,Confirmed,Recovered,Deaths
1/22/2020,United Arab Emirates-Asia,0,,
1/22/2020,United Kingdom-Europe,0,,
1/22/2020,Uruguay-South America,0,,
1/22/2020,Uzbekistan-Asia,0,,
1/22/2020,Venezuela-South America,0,,
1/22/2020,Vietnam-Asia,0,,
1/22/2020,West Bank and Gaza-Unknown,0,,
1/22/2020,Western Sahara-Unknown,0,,
1/22/2020,Yemen-Asia,0,,
1/22/2020,Zambia-Africa,0,,
1/22/2020,Zimbabwe-Africa,0,,
1/23/2020,Afghanistan-Asia,0,,
1/23/2020,Albania-Europe,0,,
1/23/2020,Algeria-Africa,0,,
1/23/2020,Andorra-Europe,0,,
1/23/2020,Angola-Africa,0,,
1/23/2020,Antigua and Barbuda-North America,0,,
1/23/2020,Argentina-South America,0,,
1/23/2020,Armenia-Europe,0,,
1/23/2020,Australia-Oceania,0,,
1/23/2020,Austria-Europe,0,,
1/23/2020,Azerbaijan-Europe,0,,
1/23/2020,Bahamas-North America,0,,
1/23/2020,Bahrain-Asia,0,,
1/23/2020,Bangladesh-Asia,0,,
1/23/2020,Barbados-North America,0,,
1/23/2020,Belarus-Europe,0,,
1/23/2020,Belgium-Europe,0,,
1/23/2020,Belize-North America,0,,
1/23/2020,Benin-Africa,0,,
1/23/2020,Bhutan-Asia,0,,
1/23/2020,Bolivia-South America,0,,
1/23/2020,Bosnia and Herzegovina-Europe,0,,
1/23/2020,Botswana-Africa,0,,
1/23/2020,Brazil-South America,0,0,0
1/23/2020,Brunei-Asia,0,0,0
1/23/2020,Bulgaria-Europe,,,0
1/23/2020,Burkina Faso-Unknown,,,0
1/23/2020,Burma-Unknown,,,0
1/23/2020,Burundi-Africa,,,0
1/23/2020,Cabo Verde-Unknown,,,0
1/23/2020,Cambodia-Asia,,,0
1/23/2020,Cameroon-Africa,,,0
1/23/2020,Canada-North America,,,0
1/23/2020,Central African Republic-Africa,,,0
1/23/2020,Chad-Africa,,,0
1/23/2020,Chile-South America,0,0,0
1/23/2020,China-Asia,643,30,18
1/23/2020,Colombia-South America,0,0,0
1/23/2020,Comoros-Africa,0,0,0
1/23/2020,Congo (Brazzaville)-Unknown,0,0,0
1/23/2020,Congo (Kinshasa)-Unknown,0,0,0
1/23/2020,Costa Rica-North America,0,0,0
1/23/2020,Cote d'Ivoire-Unknown,0,0,0
1/23/2020,Croatia-Europe,0,0,0
1/23/2020,Cuba-North America,0,0,0
1/23/2020,Cyprus-Europe,0,0,0
1/23/2020,Czechia-Europe,0,0,0
1/23/2020,Denmark-Europe,0,0,0
1/23/2020,Diamond Princess-Unknown,,,
1/23/2020,Djibouti-Africa,,,
1/23/2020,Dominica-North America,,,
1/23/2020,Dominican Republic-North America,,,
1/23/2020,Ecuador-South America,,,
1/23/2020,Egypt-Africa,,,
1/23/2020,El Salvador-North America,,,
1/23/2020,Equatorial Guinea-Africa,,,
1/23/2020,Eritrea-Africa,,,
1/23/2020,Estonia-Europe,,,
1/23/2020,Eswatini-Unknown,,,
1/23/2020,Ethiopia-Africa,,,
1/23/2020,Fiji-Oceania,,,
1/23/2020,Finland-Europe,,,
1/23/2020,France-Europe,,,
1/23/2020,Gabon-Africa,,,
1/23/2020,Gambia-Africa,0,0,0
1/23/2020,Georgia-Europe,0,0,0
1/23/2020,Germany-Europe,0,0,0
1/23/2020,Ghana-Africa,0,0,0
1/23/2020,Greece-Europe,0,0,0
1/23/2020,Grenada-North America,0,0,0
1/23/2020,Guatemala-North America,0,0,0
1/23/2020,Guinea-Africa,0,0,0
1/23/2020,Guinea-Bissau-Africa,0,0,0
1/23/2020,Guyana-South America,0,0,0
1/23/2020,Haiti-North America,0,0,0
1/23/2020,Holy See-Unknown,0,0,0
1/23/2020,Honduras-North America,0,0,0
1/23/2020,Hungary-Europe,0,0,0
1/23/2020,Iceland-Europe,0,0,0
1/23/2020,India-Asia,0,0,0
1/23/2020,Indonesia-Asia,0,0,0
1/23/2020,Iran-Asia,0,0,0
1/23/2020,Iraq-Asia,0,0,0
1/23/2020,Ireland-Europe,0,0,0
1/23/2020,Israel-Asia,0,0,0
1/23/2020,Italy-Europe,0,0,0
1/23/2020,Jamaica-North America,0,0,0
1/23/2020,Japan-Asia,2,0,0
1/23/2020,Jordan-Asia,0,0,0
1/23/2020,Kazakhstan-Asia,0,0,0
1/23/2020,Kenya-Africa,0,0,0
1/23/2020,"Korea, South-Asia",1,0,0
1/23/2020,Kosovo-Europe,0,0,0
1/23/2020,Kuwait-Asia,0,0,0
1/23/2020,Kyrgyzstan-Asia,0,0,0
1/23/2020,Laos-Asia,0,0,0
1/23/2020,Latvia-Europe,0,0,0
1/23/2020,Lebanon-Asia,0,0,0
1/23/2020,Lesotho-Africa,0,0,0
1/23/2020,Liberia-Africa,0,0,0
1/23/2020,Libya-Africa,0,0,0
1/23/2020,Liechtenstein-Europe,0,0,0
1/23/2020,Lithuania-Europe,0,0,0
1/23/2020,Luxembourg-Europe,0,0,0
1/23/2020,MS Zaandam-Unknown,0,0,0
1/23/2020,Madagascar-Africa,0,0,0
1/23/2020,Malawi-Africa,0,0,0
1/23/2020,Malaysia-Asia,0,0,0
1/23/2020,Maldives-Asia,0,0,0
1/23/2020,Mali-Africa,0,0,0
1/23/2020,Malta-Europe,0,0,0
1/23/2020,Mauritania-Africa,0,0,0
1/23/2020,Mauritius-Africa,0,0,0
1/23/2020,Mexico-North America,0,0,0
1/23/2020,Moldova-Europe,0,0,0
1/23/2020,Monaco-Europe,0,0,0
1/23/2020,Mongolia-Asia,0,0,0
1/23/2020,Montenegro-Europe,0,0,0
1/23/2020,Morocco-Africa,0,0,0
1/23/2020,Mozambique-Africa,0,0,0
1/23/2020,Namibia-Africa,0,0,0
1/23/2020,Nepal-Asia,0,0,0
1/23/2020,Netherlands-Europe,0,0,0
1/23/2020,New Zealand-Oceania,0,0,0
1/23/2020,Nicaragua-North America,0,0,0
1/23/2020,Niger-Africa,0,0,0
1/23/2020,Nigeria-Africa,0,0,0
1/23/2020,North Macedonia-Unknown,0,0,0
1/23/2020,Norway-Europe,0,0,0
1/23/2020,Oman-Asia,0,0,0
1/23/2020,Pakistan-Asia,0,0,0
1/23/2020,Panama-North America,0,0,0
1/23/2020,Papua New Guinea-Oceania,0,0,0
1/23/2020,Paraguay-South America,,,
1/23/2020,Peru-South America,,,
1/23/2020,Philippines-Asia,,,
1/23/2020,Poland-Europe,,,
1/23/2020,Portugal-Europe,,,
1/23/2020,Qatar-Asia,,,
1/23/2020,Romania-Europe,,,
1/23/2020,Russia-Eastern Europe and Northern Asia,,,
1/23/2020,Rwanda-Africa,,,
1/23/2020,Saint Kitts and Nevis-North America,,,
1/23/2020,Saint Lucia-North America,,,
1/23/2020,Saint Vincent and the Grenadines-North America,,,
1/23/2020,San Marino-Europe,,,
1/23/2020,Sao Tome and Principe-Africa,,,
1/23/2020,Saudi Arabia-Asia,,,
1/23/2020,Senegal-Africa,,,
1/23/2020,Serbia-Europe,,,
1/23/2020,Seychelles-Africa,,,
1/23/2020,Sierra Leone-Africa,,,
1/23/2020,Singapore-Asia,1,0,0
1/23/2020,Slovakia-Europe,0,0,0
1/23/2020,Slovenia-Europe,0,0,0
1/23/2020,Somalia-Africa,0,0,0
1/23/2020,South Africa-Africa,0,0,0
1/23/2020,South Sudan-Africa,0,0,0
1/23/2020,Spain-Europe,0,0,0
1/23/2020,Sri Lanka-Asia,0,0,0
1/23/2020,Sudan-Africa,0,0,0
1/23/2020,Suriname-South America,0,0,0
1/23/2020,Sweden-Europe,0,0,0
1/23/2020,Switzerland-Europe,0,0,0
1/23/2020,Syria-Asia,0,0,0
1/23/2020,Taiwan*-Asia,1,0,0
1/23/2020,Tajikistan-Asia,0,0,0
1/23/2020,Tanzania-Africa,0,,
1/23/2020,Thailand-Asia,3,,
1/23/2020,Timor-Leste-Asia,0,,
1/23/2020,Togo-Africa,0,,
1/23/2020,Trinidad and Tobago-North America,0,,
1/23/2020,Tunisia-Africa,0,,
1/23/2020,Turkey-Asia,0,,
1/23/2020,US-North America,1,,
1/23/2020,Uganda-Africa,0,,
1/23/2020,Ukraine-Europe,0,,
1/23/2020,United Arab Emirates-Asia,0,,
1/23/2020,United Kingdom-Europe,0,,
1/23/2020,Uruguay-South America,0,,
1/23/2020,Uzbekistan-Asia,0,,
1/23/2020,Venezuela-South America,0,,
1/23/2020,Vietnam-Asia,2,,
1/23/2020,West Bank and Gaza-Unknown,0,,
1/23/2020,Western Sahara-Unknown,0,,
1/23/2020,Yemen-Asia,0,,
1/23/2020,Zambia-Africa,0,,
1/23/2020,Zimbabwe-Africa,0,,
1/24/2020,Afghanistan-Asia,0,0,0
1/24/2020,Albania-Europe,0,0,0
1/24/2020,Algeria-Africa,0,0,0
1/24/2020,Andorra-Europe,0,0,0
1/24/2020,Angola-Africa,0,0,0
1/24/2020,Antigua and Barbuda-North America,0,0,0
1/24/2020,Argentina-South America,0,0,0
1/24/2020,Armenia-Europe,0,0,0
1/24/2020,Australia-Oceania,0,0,0
1/24/2020,Austria-Europe,0,0,0
1/24/2020,Azerbaijan-Europe,0,0,0
1/24/2020,Bahamas-North America,0,0,0
1/24/2020,Bahrain-Asia,0,0,0
1/24/2020,Bangladesh-Asia,0,0,0
1/24/2020,Barbados-North America,0,0,0
1/24/2020,Belarus-Europe,0,0,0
1/24/2020,Belgium-Europe,0,0,0
1/24/2020,Belize-North America,0,0,0
1/24/2020,Benin-Africa,0,0,0
1/24/2020,Bhutan-Asia,0,0,0
1/24/2020,Bolivia-South America,0,,
1/24/2020,Bosnia and Herzegovina-Europe,0,,
1/24/2020,Botswana-Africa,0,,
1/24/2020,Brazil-South America,0,,
1/24/2020,Brunei-Asia,0,,
1/24/2020,Bulgaria-Europe,0,,
1/24/2020,Burkina Faso-Unknown,0,,
1/24/2020,Burma-Unknown,0,,
1/24/2020,Burundi-Africa,0,,
1/24/2020,Cabo Verde-Unknown,0,,
1/24/2020,Cambodia-Asia,0,,
1/24/2020,Cameroon-Africa,0,,
1/24/2020,Canada-North America,0,,
1/24/2020,Central African Republic-Africa,0,,
1/24/2020,Chad-Africa,0,0,0
1/24/2020,Chile-South America,0,0,0
1/24/2020,China-Asia,920,36,26
1/24/2020,Colombia-South America,0,0,0
1/24/2020,Comoros-Africa,0,0,0
1/24/2020,Congo (Brazzaville)-Unknown,0,0,0
1/24/2020,Congo (Kinshasa)-Unknown,0,0,0
1/24/2020,Costa Rica-North America,0,0,0
1/24/2020,Cote d'Ivoire-Unknown,0,0,0
1/24/2020,Croatia-Europe,0,0,0
1/24/2020,Cuba-North America,0,0,0
1/24/2020,Cyprus-Europe,0,0,0
1/24/2020,Czechia-Europe,0,0,0
1/24/2020,Denmark-Europe,0,0,0
1/24/2020,Diamond Princess-Unknown,0,0,0
1/24/2020,Djibouti-Africa,0,0,0
1/24/2020,Dominica-North America,0,0,0
1/24/2020,Dominican Republic-North America,0,0,0
1/24/2020,Ecuador-South America,0,0,0
1/24/2020,Egypt-Africa,0,0,0
1/24/2020,El Salvador-North America,0,0,0
1/24/2020,Equatorial Guinea-Africa,0,0,0
1/24/2020,Eritrea-Africa,0,0,0
1/24/2020,Estonia-Europe,0,0,0
1/24/2020,Eswatini-Unknown,0,0,0
1/24/2020,Ethiopia-Africa,0,0,0
1/24/2020,Fiji-Oceania,0,0,0
1/24/2020,Finland-Europe,0,0,0
1/24/2020,France-Europe,2,0,0
1/24/2020,Gabon-Africa,0,0,0
1/24/2020,Gambia-Africa,0,0,0
1/24/2020,Georgia-Europe,0,0,0
1/24/2020,Germany-Europe,0,0,0
1/24/2020,Ghana-Africa,,,0
1/24/2020,Greece-Europe,,,0
1/24/2020,Grenada-North America,,,0
1/24/2020,Guatemala-North America,,,0
1/24/2020,Guinea-Africa,,,0
1/24/2020,Guinea-Bissau-Africa,,,0
1/24/2020,Guyana-South America,,,0
1/24/2020,Haiti-North America,,,0
1/24/2020,Holy See-Unknown,,,0
1/24/2020,Honduras-North America,,,0
1/24/2020,Hungary-Europe,,,0
1/24/2020,Iceland-Europe,,,0
1/24/2020,India-Asia,,,0
1/24/2020,Indonesia-Asia,,,0
1/24/2020,Iran-Asia,0,0,0
1/24/2020,Iraq-Asia,0,0,0
1/24/2020,Ireland-Europe,0,0,0
1/24/2020,Israel-Asia,0,0,0
1/24/2020,Italy-Europe,0,0,0
1/24/2020,Jamaica-North America,0,0,0
1/24/2020,Japan-Asia,2,0,0
1/24/2020,Jordan-Asia,0,0,0
1/24/2020,Kazakhstan-Asia,0,0,0
1/24/2020,Kenya-Africa,0,0,0
1/24/2020,"Korea, South-Asia",2,0,0
1/24/2020,Kosovo-Europe,0,0,0
1/24/2020,Kuwait-Asia,0,0,0
1/24/2020,Kyrgyzstan-Asia,0,0,0
1/24/2020,Laos-Asia,0,0,0
1/24/2020,Latvia-Europe,0,0,0
1/24/2020,Lebanon-Asia,0,0,0
1/24/2020,Lesotho-Africa,0,0,0
1/24/2020,Liberia-Africa,0,0,0
1/24/2020,Libya-Africa,0,0,0
1/24/2020,Liechtenstein-Europe,0,0,0
1/24/2020,Lithuania-Europe,0,0,0
1/24/2020,Luxembourg-Europe,0,0,0
1/24/2020,MS Zaandam-Unknown,0,0,0
1/24/2020,Madagascar-Africa,0,,
1/24/2020,Malawi-Africa,0,,
1/24/2020,Malaysia-Asia,0,,
1/24/2020,Maldives-Asia,0,,
1/24/2020,Mali-Africa,0,,
1/24/2020,Malta-Europe,0,,
1/24/2020,Mauritania-Africa,0,,
1/24/2020,Mauritius-Africa,0,,
1/24/2020,Mexico-North America,0,,
1/24/2020,Moldova-Europe,0,,
1/24/2020,Monaco-Europe,0,,
1/24/2020,Mongolia-Asia,0,,
1/24/2020,Montenegro-Europe,0,,
1/24/2020,Morocco-Africa,0,,
1/24/2020,Mozambique-Africa,0,,
1/24/2020,Namibia-Africa,0,,
1/24/2020,Nepal-Asia,0,,
1/24/2020,Netherlands-Europe,0,,
1/24/2020,New Zealand-Oceania,0,0,0
1/24/2020,Nicaragua-North America,0,0,0
1/24/2020,Niger-Africa,0,0,0
1/24/2020,Nigeria-Africa,0,0,0
1/24/2020,North Macedonia-Unknown,0,0,0
1/24/2020,Norway-Europe,0,0,0
1/24/2020,Oman-Asia,0,0,0
1/24/2020,Pakistan-Asia,0,0,0
1/24/2020,Panama-North America,0,0,0
1/24/2020,Papua New Guinea-Oceania,0,0,0
1/24/2020,Paraguay-South America,0,0,0
1/24/2020,Peru-South America,0,0,0
1/24/2020,Philippines-Asia,0,0,0
1/24/2020,Poland-Europe,0,0,0
1/24/2020,Portugal-Europe,0,0,0
1/24/2020,Qatar-Asia,0,0,0
1/24/2020,Romania-Europe,0,0,0
1/24/2020,Russia-Eastern Europe and Northern Asia,0,0,0
1/24/2020,Rwanda-Africa,0,0,0
1/24/2020,Saint Kitts and Nevis-North America,0,0,0
1/24/2020,Saint Lucia-North America,,,0
1/24/2020,Saint Vincent and the Grenadines-North America,,,0
1/24/2020,San Marino-Europe,,,0
1/24/2020,Sao Tome and Principe-Africa,,,0
1/24/2020,Saudi Arabia-Asia,,,0
1/24/2020,Senegal-Africa,,,0
1/24/2020,Serbia-Europe,,,0
1/24/2020,Seychelles-Africa,0,0,0
1/24/2020,Sierra Leone-Africa,0,0,0
1/24/2020,Singapore-Asia,3,0,0
1/24/2020,Slovakia-Europe,0,0,0
1/24/2020,Slovenia-Europe,0,0,0
1/24/2020,Somalia-Africa,0,0,0
1/24/2020,South Africa-Africa,0,0,0
1/24/2020,South Sudan-Africa,0,0,0
1/24/2020,Spain-Europe,0,0,0
1/24/2020,Sri Lanka-Asia,0,0,0
1/24/2020,Sudan-Africa,0,0,0
1/24/2020,Suriname-South America,0,0,0
1/24/2020,Sweden-Europe,0,0,0
1/24/2020,Switzerland-Europe,0,,
1/24/2020,Syria-Asia,0,,
1/24/2020,Taiwan*-Asia,3,,
1/24/2020,Tajikistan-Asia,0,,
1/24/2020,Tanzania-Africa,0,,
1/24/2020,Thailand-Asia,5,,
1/24/2020,Timor-Leste-Asia,0,,
1/24/2020,Togo-Africa,0,,
1/24/2020,Trinidad and Tobago-North America,0,,
1/24/2020,Tunisia-Africa,0,,
1/24/2020,Turkey-Asia,0,,
1/24/2020,US-North America,2,,
1/24/2020,Uganda-Africa,0,,
1/24/2020,Ukraine-Europe,0,,
1/24/2020,United Arab Emirates-Asia,0,,
1/24/2020,United Kingdom-Europe,0,0,0
1/24/2020,Uruguay-South America,0,0,0
1/24/2020,Uzbekistan-Asia,0,0,0
1/24/2020,Venezuela-South America,0,0,0
1/24/2020,Vietnam-Asia,2,0,0
1/24/2020,West Bank and Gaza-Unknown,0,0,0
1/24/2020,Western Sahara-Unknown,0,0,0
1/24/2020,Yemen-Asia,0,0,0
1/24/2020,Zambia-Africa,0,0,0
1/24/2020,Zimbabwe-Africa,0,0,0
1/25/2020,Afghanistan-Asia,0,0,0
1/25/2020,Albania-Europe,0,0,0
1/25/2020,Algeria-Africa,0,0,0
1/25/2020,Andorra-Europe,0,0,0
1/25/2020,Angola-Africa,0,0,0
1/25/2020,Antigua and Barbuda-North America,0,0,0
1/25/2020,Argentina-South America,0,0,0
1/25/2020,Armenia-Europe,0,0,0
1/25/2020,Australia-Oceania,0,0,0
1/25/2020,Austria-Europe,0,0,0
1/25/2020,Azerbaijan-Europe,0,0,0
1/25/2020,Bahamas-North America,0,0,0
1/25/2020,Bahrain-Asia,0,0,0
1/25/2020,Bangladesh-Asia,0,0,0
1/25/2020,Barbados-North America,0,0,0
1/25/2020,Belarus-Europe,0,0,0
1/25/2020,Belgium-Europe,0,0,0
1/25/2020,Belize-North America,0,0,0
1/25/2020,Benin-Africa,0,0,0
1/25/2020,Bhutan-Asia,0,0,0
1/25/2020,Bolivia-South America,0,0,0
1/25/2020,Bosnia and Herzegovina-Europe,0,0,0
1/25/2020,Botswana-Africa,0,0,0
1/25/2020,Brazil-South America,0,0,0
1/25/2020,Brunei-Asia,0,0,0
1/25/2020,Bulgaria-Europe,0,0,0
1/25/2020,Burkina Faso-Unknown,0,0,0
1/25/2020,Burma-Unknown,0,0,0
1/25/2020,Burundi-Africa,0,0,0
1/25/2020,Cabo Verde-Unknown,0,0,0
1/25/2020,Cambodia-Asia,0,0,0
1/25/2020,Cameroon-Africa,0,0,0
1/25/2020,Canada-North America,0,0,0
1/25/2020,Central African Republic-Africa,0,0,0
1/25/2020,Chad-Africa,0,0,0
1/25/2020,Chile-South America,0,0,0
1/25/2020,China-Asia,1406,39,42
1/25/2020,Colombia-South America,0,0,0
1/25/2020,Comoros-Africa,0,0,0
1/25/2020,Congo (Brazzaville)-Unknown,0,0,0
1/25/2020,Congo (Kinshasa)-Unknown,0,0,0
1/25/2020,Costa Rica-North America,0,0,0
1/25/2020,Cote d'Ivoire-Unknown,0,0,0
1/25/2020,Croatia-Europe,0,0,0
1/25/2020,Cuba-North America,0,0,0
1/25/2020,Cyprus-Europe,0,0,0
1/25/2020,Czechia-Europe,0,0,0
1/25/2020,Denmark-Europe,0,0,0
1/25/2020,Diamond Princess-Unknown,0,0,0
1/25/2020,Djibouti-Africa,0,0,0
1/25/2020,Dominica-North America,0,0,0
1/25/2020,Dominican Republic-North America,0,0,0
1/25/2020,Ecuador-South America,0,0,0
1/25/2020,Egypt-Africa,0,0,0
1/25/2020,El Salvador-North America,0,0,0
1/25/2020,Equatorial Guinea-Africa,0,0,0
1/25/2020,Eritrea-Africa,0,0,0
1/25/2020,Estonia-Europe,0,0,0
1/25/2020,Eswatini-Unknown,0,0,0
1/25/2020,Ethiopia-Africa,0,0,0
1/25/2020,Fiji-Oceania,0,0,0
1/25/2020,Finland-Europe,0,0,0
1/25/2020,France-Europe,3,0,0
1/25/2020,Gabon-Africa,0,0,0
1/25/2020,Gambia-Africa,0,0,0
1/25/2020,Georgia-Europe,0,0,0
1/25/2020,Germany-Europe,0,0,0
1/25/2020,Ghana-Africa,0,0,0
1/25/2020,Greece-Europe,0,0,0
1/25/2020,Grenada-North America,0,0,0
1/25/2020,Guatemala-North America,0,0,0
1/25/2020,Guinea-Africa,0,0,0
